Rarity,Count,Merchant-Gold,Merchant-Silver,Merchant-Copper,Market-Gold,Market-Silver,Market-Copper,Blue-Rarity,Blue-Name,Blue-Count,BMerchant-Silver,BMerchant-Copper,BMarket-Silver,BMarket-Copper,Green-Rarity,Green-Name,Green-Count,GMerchant-Silver,GMerchant-Copper,GMarket-Silver,GMarket-Copper,Yellow-Rarity,Yello-Name,Yellow-Count,YMerchant-Silver,YMerchant-Copper,YMarket-Silver,YMarket-Copper,PM-Name,PM-Count,PMMerchant-Silver,PMMerchant-Copper,PMMarket-Silver,PMMarket-Copper,PMisc-Name,PMisc-Count,PMiscMerchant-Silver,PMiscMerchant-Copper,PW-Name,PW-Count,PWMerchant-Silver,PWMerchant-Copper,PWMarket-Silver,PWMarket-Copper
Blue,1002,7,48,2,24,35,4,G/B,Weapons,498,535,35,535,35,G/B,Weapons,322,512,22,512,22,Y,[Cleric's Soft Wood Scepter of Force],1,1,89,10,10,Large Fangs,49,5,39,0,41,Unidentifiable Object,30,15,0,Awakened Greatsword,1,2,97,34,12
Green,791,6,81,38,14,72,94,G/B,Armors,467,492,66,492,66,G/B,Armors,369,571,57,571,57,Y,[Elonian Greatblade],7,2,97,32,17,Pile of Bloodstone Dust,821,0,0,0,0,Smuggled Book of Mordant Weapon Recipes,3,0,0,Awakened Scepter,1,1,98,10,30
Yellow,146,1,95,70,21,68,10,Y,[Elonian Greatblade],2,2,97,32,17,Y,[Elonian Greatblade],3,2,97,32,17,Y,[Rampager's Soft Wood Torch of Restoration],1,1,98,10,0,Piles of Vile Essence,4,1,68,0,43,Pieces of Common Unidentified Gear(Green),255,349,35,Awakened Longbow,2,2,97,11,5
,,,,,,,,Y,[Elonian Pocketbow],1,2,97,11,27,Y,[Elonian Pocketbow],3,2,97,11,27,Y,[Elonian Runestone],2,1,98,11,27,Silk Scraps,46,3,22,0,15,Pieces of Rare Unidentified Gear(Yellow),51,105,6,Awakened Focus,1,1,98,10,15
,,,,,,,,Y,[Elonian Smasher],1,2,97,11,66,Y,[Elonian Runestone],1,1,98,11,27,Y,[Shaman's Conjurer Shoes of the Citadel],1,1,89,9,30,Thick Leather Sections,17,1,19,0,42,,,,,Sarraceniaceae,1,3,96,66,92
,,,,,,,,Y,[Elonian Warsickle],1,1,98,11,36,Y,[Elonian Smasher],1,2,97,11,66,Y,[Rampager's Banded Gauntlets of the Traveler],1,1,79,8,15,Hardened Leather Sections,6,0,48,9,76,,,,,Awakened Shield,2,1,98,10,50
,,,,,,,,Y,[Elonian Rod],1,1,98,11,37,Y,[Elonian Cutlass],1,1,98,17,22,Y,[Shaman's Banded Greaves of Mercy],1,1,89,8,12,Orichalcum Ore,33,2,64,0,96,,,,,Awakened Short Bow,1,2,97,10,30
,,,,,,,,Y,[Elonian Recurve],2,2,97,11,78,Y,[Elonian Warsickle],2,1,98,11,36,Y,[Elonian Carver],6,1,98,12,28,Armored Scales,5,1,85,17,3,,,,,Awakened Dagger,2,1,98,14,59
,,,,,,,,Y,[Elonian Wallshield],1,1,98,11,39,Y,[Elonian Carver],2,1,98,12,28,Y,[Elonian Horn],7,1,98,11,26,Mithril Ore,53,3,71,0,29,,,,,Awakened Staff,1,2,97,17,76
,,,,,,,,Y,[Elonian Matchlock],1,2,97,11,38,Y,[Elonian Rod],4,1,98,11,37,Y,[Elonian Pocketbow],8,2,97,11,27,Large Bones,24,2,64,0,46,,,,,Awakened Hammer,1,2,97,10,15
,,,,,,,,Y,[Elonian Standard],1,2,97,18,91,Y,[Elonian Firelight],6,1,98,11,27,Y,[Berserker's Iron Pistol of Earth],1,1,98,10,10,Intricate Totems,29,3,19,0,72,,,,,Awakened Rifle,1,2,97,12,10
,,,,,,,,Y,[Elonian Horn],2,1,98,11,26,Y,[Elonian Recurve],1,2,97,11,78,Y,[Elonian Wallshield],7,1,98,11,39,Potent Venom Sacs,27,2,97,0,38,,,,,Elonian Smasher,1,2,97,11,66
,,,,,,,,Y,[Elonian Sidearm],1,1,98,11,27,Y,[Elonian Wallshield],1,1,98,11,39,Y,[Elonian Warsickle],4,1,98,11,36,Vials of Potent Blood,22,2,42,1,44,,,,,,,,,,
,,,,,,,,Y,[Elonian Thrasher],2,1,98,11,26,Y,[Elonian Matchlock],2,2,97,11,38,Y,[Elonian Firelight],5,1,98,11,27,Gossamer Scraps,3,0,24,0,12,,,,,,,,,,
,,,,,,,,Y,[Rampager's Banded Legs of the Dolyak],1,2,78,8,20,Y,[Elonian Standard],3,2,97,18,91,Y,[Elonian Sidearm],2,1,98,11,27,Large Scales,24,2,64,0,55,,,,,,,,,,
,,,,,,,,Y,[Berserker's Iron Axe of Smoldering],1,1,98,10,12,Y,[Elonian Horn],1,1,98,11,26,Y,[Elonian Matchlock],6,2,97,11,38,Corrupted Cores,3,1,26,0,44,,,,,,,,,,
,,,,,,,,Y,[Cleric's Soft Wood Focus of Water],1,1,89,10,20,Y,[Elonian Sidearm],1,1,98,11,27,Y,[Shaman's Conjurer Chest of the Eagle],1,2,84,8,5,Crystal Cores,3,1,26,0,52,,,,,,,,,,
,,,,,,,,Y,[Rampager's Conjurer Mantle of Melandru],1,2,8,9,12,Y,[Elonian Thrasher],2,1,98,11,26,Y,[Berserker's Soft Wood Staff of Accuracy],1,2,97,20,2,Piles of Incandescent Dust,20,2,20,1,83,,,,,,,,,,
,,,,,,,,Y,[Berserker's Conjurer Mantle of Infiltration],1,2,18,9,11,Y,[Cleric's Steam Speargun of Venom],1,2,93,8,87,Y,[Dire Conjurer Mask of the Flock],1,2,44,8,10,Onyx Core,1,0,42,1,0,,,,,,,,,,
,,,,,,,,Y,[Cleric's Iron Greatsword of Accuracy],1,2,93,20,75,Y,[Dire Rogue Coat of the Lich],1,2,93,10,42,Y,[Rampager's Steam Speargun of Debility],1,2,97,7,79,Vicious Claw,1,0,37,16,93,,,,,,,,,,
,,,,,,,,Y,[Rampager's Conjurer Mask of Dwayna],1,2,37,8,0,Y,[Berserker's Iron Hammer of Energy],1,2,97,8,51,Y,[Shaman's Conjurer Mantle of Balthazar],1,2,18,9,40,Destroyer Cores,2,0,84,2,18,,,,,,,,,,
,,,,,,,,Y,[Cleric's Iron Shield of Water],1,1,89,12,15,Y,[Rampager's Soft Wood Short Bow of Debility],1,2,88,10,92,Y,[Dire Conjurer Shoes of the Lich],1,1,98,9,28,Charged Cores,3,1,26,32,53,,,,,,,,,,
,,,,,,,,Y,[Dire Conjurer Pants of Mercy],1,2,73,8,12,Y,[Rampager's Iron Axe of Water],1,1,98,10,55,Y,[Carrion Conjurer Gloves of the Lich],1,1,79,9,43,Glacial Cores,2,0,84,0,51,,,,,,,,,,
,,,,,,,,Y,[Cleric's Soft Wood Torch of Corruption],1,1,98,10,40,Y,[Rampager's Steam Speargun of Debility],1,2,97,7,79,Y,[Elonian Smasher],3,2,97,11,66,Vials of Powerful Blood,2,0,74,26,81,,,,,,,,,,
